,unacast_session_count
32985,51.0
14043,6.0
48328,11.0
8041,26.0
10855,210.0
6728,48.0
37866,15.0
242,181.0
4909,15.0
10567,35.0
47144,14.0
28335,2.0
41335,44.0
25453,30.0
8829,297.0
9770,84.0
41149,19.0
27881,79.0
1463,10.0
12027,148.0
23493,145.0
5413,17.0
41540,17.0
12195,17.0
27252,28.0
11679,38.0
29288,188.0
41276,115.0
40914,145.0
46139,37.0
19914,100.0
31028,200.0
7020,46.0
1900,23.0
7436,33.0
23812,39.0
15896,4.0
4709,16.0
1466,56.0
4719,7.0
6225,20.0
25854,41.0
10525,38.0
17354,32.0
25585,94.0
47477,190.0
4634,6.0
22407,48.0
25431,35.0
25143,3.0
12499,26.0
3085,30.0
23217,103.0
3484,132.0
1376,163.0
47716,91.0
19896,2.0
41395,31.0
43908,43.0
33137,43.0
18273,46.0
45987,22.0
29545,16.0
20367,45.0
36073,51.0
33390,6.0
7837,61.0
11837,37.0
48072,68.0
27288,10.0
44540,8.0
21682,178.0
14845,96.0
41194,149.0
48287,2.0
37676,37.0
50045,55.0
12121,34.0
49675,146.0
45972,80.0
34576,190.0
22369,7.0
26060,2.0
18481,63.0
5986,44.0
29911,65.0
33381,48.0
6758,31.0
29420,2.0
9667,45.0
8112,56.0
32689,8.0
16349,81.0
43877,61.0
49584,6.0
35579,51.0
1983,39.0
37204,23.0
25559,54.0
13812,19.0
23854,4.0
69,91.0
29918,23.0
2224,7.0
12811,23.0
28050,67.0
12829,9.0
23166,167.0
27119,32.0
7981,241.0
6925,123.0
35415,61.0
36607,9.0
23739,27.0
36367,10.0
25576,190.0
27187,56.0
1292,23.0
20470,62.0
19544,88.0
25560,53.0
41448,244.0
32105,46.0
14451,2.0
4581,82.0
22616,288.0
26664,29.0
6858,1.0
17268,56.0
22072,35.0
31143,17.0
22515,47.0
7414,23.0
32411,51.0
44888,34.0
22606,33.0
11866,174.0
13763,188.0
13044,70.0
24857,40.0
37588,233.0
37333,93.0
36338,111.0
9956,7.0
11910,26.0
7895,82.0
37664,143.0
3187,112.0
38808,194.0
44607,38.0
23516,224.0
16918,142.0
3977,82.0
11555,20.0
44387,58.0
27173,93.0
3076,123.0
7767,48.0
1898,19.0
32842,77.0
14229,79.0
6982,4.0
25911,214.0
13609,12.0
4799,142.0
10318,142.0
27331,31.0
16948,5.0
43581,25.0
25801,85.0
3259,3.0
30217,109.0
17762,202.0
18233,42.0
20683,27.0
30842,69.0
6708,11.0
2858,16.0
22527,97.0
4429,69.0
41479,45.0
41152,173.0
4439,161.0
43259,54.0
25725,7.0
3982,31.0
24010,46.0
33541,43.0
20781,27.0
2476,38.0
41557,19.0
4152,33.0
39686,60.0
30391,6.0
40535,212.0
28949,14.0
49269,71.0
45577,110.0
30222,1.0
30987,4.0
6078,31.0
41995,37.0
3958,109.0
5330,105.0
22320,98.0
32281,29.0
36919,81.0
8672,16.0
43573,195.0
43981,80.0
39904,13.0
7115,32.0
15050,24.0
8455,4.0
2456,17.0
5538,42.0
906,3.0
34048,110.0
37159,82.0
40108,48.0
22307,11.0
22597,136.0
30655,49.0
21502,168.0
2885,199.0
31797,142.0
6790,17.0
1189,48.0
19830,4.0
40505,56.0
11242,54.0
28256,57.0
32089,144.0
18916,70.0
29746,57.0
18833,22.0
31839,56.0
47226,37.0
22885,85.0
47081,131.0
5923,100.0
17801,197.0
26944,185.0
10968,71.0
37047,17.0
34243,86.0
39688,6.0
33591,52.0
13451,58.0
44379,22.0
23111,30.0
14326,70.0
4020,5.0
48069,55.0
29417,38.0
17194,33.0
35514,49.0
12293,105.0
2443,12.0
14528,37.0
38643,77.0
24239,11.0
769,60.0
43187,1.0
3776,25.0
26409,59.0
7003,93.0
10866,17.0
45235,78.0
43116,73.0
4636,128.0
34267,18.0
18837,95.0
21896,60.0
44369,25.0
21932,61.0
6637,114.0
18977,21.0
43707,70.0
3667,32.0
48788,4.0
17058,207.0
12849,133.0
2621,214.0
30387,68.0
36007,90.0
42636,88.0
45051,107.0
45050,139.0
17486,101.0
9419,219.0
9716,158.0
16415,33.0
5984,12.0
847,71.0
17002,171.0
37317,251.0
42493,27.0
35918,151.0
5903,79.0
45707,71.0
16047,41.0
18933,53.0
21180,93.0
2890,266.0
43978,158.0
7419,110.0
35284,108.0
25989,160.0
30463,5.0
11172,161.0
12775,46.0
36960,19.0
6839,110.0
2714,109.0
6803,132.0
40590,114.0
47552,43.0
45386,220.0
40708,14.0
34101,148.0
52,21.0
33151,84.0
2874,33.0
40274,108.0
28623,53.0
11835,84.0
24931,99.0
9164,41.0
15013,5.0
8674,3.0
11423,61.0
47072,166.0
34153,108.0
19370,65.0
42948,26.0
6234,59.0
5882,71.0
40100,76.0
3123,5.0
23465,3.0
38959,42.0
33698,8.0
14853,25.0
22474,42.0
44856,3.0
15188,120.0
7854,243.0
14689,87.0
16143,25.0
7156,119.0
26538,3.0
48530,42.0
29738,180.0
22581,298.0
11533,110.0
33159,16.0
12345,14.0
8286,55.0
4966,138.0
25099,91.0
18256,30.0
42519,76.0
8281,184.0
11029,79.0
42106,61.0
46741,139.0
42816,36.0
15512,145.0
40587,15.0
24470,4.0
33007,15.0
16485,34.0
3455,224.0
21286,115.0
38395,25.0
32054,121.0
18382,55.0
31372,67.0
25434,43.0
47769,119.0
19589,284.0
37314,276.0
12868,231.0
9355,22.0
7216,17.0
19,44.0
13411,25.0
29074,24.0
32383,6.0
43680,118.0
23383,5.0
15293,62.0
26098,34.0
46980,143.0
34556,26.0
20317,98.0
4668,136.0
460,3.0
43835,103.0
13845,38.0
28452,202.0
35283,5.0
7172,49.0
48748,27.0
14908,15.0
2804,111.0
27770,45.0
19026,264.0
47483,210.0
2732,60.0
16547,113.0
38275,127.0
17667,2.0
43200,84.0
30077,10.0
16390,142.0
24615,67.0
39098,14.0
40702,104.0
38747,101.0
17591,2.0
35894,104.0
28965,70.0
40775,113.0
20602,247.0
36363,119.0
25832,248.0
15723,11.0
20902,139.0
11488,28.0
49382,179.0
710,11.0
28443,34.0
42094,168.0
28824,276.0
39281,10.0
19662,3.0
26746,35.0
20487,19.0
1160,18.0
23119,73.0
5200,180.0
115,86.0
40264,124.0
37821,69.0
36649,26.0
45921,81.0
5423,9.0
27132,9.0
19571,16.0
38538,32.0
25966,50.0
27911,131.0
4981,50.0
27150,46.0
48904,2.0
48644,106.0
20730,36.0
29390,27.0
23832,29.0
44501,151.0
39293,242.0
22090,169.0
10329,141.0
42688,94.0
44356,42.0
31102,165.0
41668,28.0
13534,31.0
23062,129.0
11213,53.0
37575,7.0
27824,271.0
1997,18.0
14429,37.0
19666,88.0
21082,19.0
2016,110.0
7208,70.0
22252,41.0
45211,35.0
36396,29.0
5848,196.0
30606,65.0
24263,6.0
42089,27.0
26137,27.0
30306,49.0
42808,59.0
40288,88.0
45947,151.0
26662,84.0
33020,16.0
33562,90.0
683,26.0
718,153.0
16781,58.0
23543,138.0
7550,50.0
14704,199.0
14297,105.0
34178,32.0
12517,114.0
17637,32.0
45767,72.0
34109,11.0
1596,122.0
25727,69.0
8153,178.0
2164,22.0
41103,16.0
38546,192.0
19786,69.0
18052,48.0
46062,25.0
17734,71.0
12753,64.0
485,28.0
29373,28.0
36474,3.0
34585,113.0
32835,14.0
7210,61.0
12429,37.0
34874,9.0
7747,90.0
20846,22.0
2423,62.0
48425,55.0
10686,24.0
40980,112.0
19853,35.0
48313,10.0
36588,20.0
1201,2.0
14468,105.0
30373,19.0
5193,8.0
12377,19.0
45437,81.0
7145,47.0
3042,147.0
22966,62.0
37231,17.0
49508,23.0
14137,32.0
21482,85.0
15077,47.0
2191,76.0
43844,124.0
39704,14.0
4998,67.0
30173,210.0
29366,77.0
28264,36.0
2460,15.0
30323,53.0
48274,5.0
11461,41.0
37305,55.0
41780,223.0
13435,49.0
12328,205.0
28955,9.0
25087,43.0
13947,39.0
26345,134.0
21747,19.0
19867,8.0
6362,190.0
15340,4.0
6485,20.0
11648,60.0
48605,20.0
30090,36.0
25763,30.0
33176,33.0
626,154.0
1581,25.0
46125,77.0
3262,101.0
4842,38.0
31734,81.0
24242,101.0
34736,90.0
35963,19.0
38219,83.0
13314,22.0
38826,55.0
3504,20.0
15048,28.0
37634,107.0
40619,42.0
29359,144.0
33316,23.0
12682,146.0
2930,63.0
37786,119.0
41116,26.0
9489,199.0
25921,18.0
39847,155.0
34846,25.0
13145,2.0
30140,67.0
9163,22.0
410,67.0
45133,26.0
25522,5.0
24354,32.0
34949,19.0
49750,45.0
15862,135.0
27317,87.0
15552,49.0
31048,45.0
10172,19.0
28585,10.0
12981,28.0
38400,30.0
20552,34.0
14929,36.0
41894,51.0
49296,28.0
48624,179.0
23863,86.0
38354,20.0
40096,59.0
15187,63.0
49222,32.0
12521,94.0
2333,2.0
35113,56.0
49679,73.0
47433,91.0
37174,64.0
27095,27.0
26194,54.0
29659,18.0
38930,39.0
11578,17.0
47931,32.0
34657,119.0
25372,75.0
46009,70.0
40215,27.0
46654,236.0
28811,14.0
13242,14.0
39385,11.0
28409,100.0
32179,23.0
13945,23.0
25980,39.0
41,48.0
46393,15.0
48992,71.0
17493,5.0
39614,14.0
17086,42.0
50071,29.0
3527,125.0
12438,21.0
16960,95.0
16206,130.0
31672,2.0
13683,53.0
9070,226.0
10809,46.0
16747,18.0
30790,214.0
18300,84.0
5979,19.0
44908,18.0
42855,20.0
49084,25.0
2715,70.0
15055,11.0
19288,140.0
41170,59.0
28479,69.0
12935,19.0
11415,3.0
49581,99.0
45013,234.0
48565,128.0
5617,16.0
2705,21.0
24367,44.0
1923,107.0
28575,68.0
44193,67.0
23167,133.0
5835,5.0
25806,141.0
9572,39.0
47941,24.0
12588,43.0
49785,2.0
4646,31.0
7253,59.0
48891,122.0
14723,7.0
18492,6.0
23360,115.0
30226,179.0
39593,99.0
4292,11.0
21764,78.0
16984,220.0
46434,26.0
49775,58.0
31319,38.0
27972,111.0
19293,35.0
45154,73.0
2270,11.0
44993,9.0
8925,42.0
20099,83.0
36591,43.0
14210,103.0
31414,11.0
44291,10.0
35308,40.0
11882,146.0
5042,95.0
12097,16.0
42992,40.0
20116,14.0
38304,220.0
46146,25.0
39896,34.0
18653,51.0
26844,1.0
35835,129.0
30417,74.0
49113,14.0
8106,35.0
41641,29.0
16284,31.0
41477,138.0
46732,40.0
48174,73.0
46725,50.0
35709,1.0
35391,19.0
14331,1.0
43007,110.0
20756,11.0
31738,1.0
7338,57.0
27670,234.0
33050,58.0
5523,8.0
36307,98.0
4521,43.0
24710,96.0
44252,154.0
40441,49.0
14261,22.0
3450,121.0
36741,79.0
30630,14.0
36011,22.0
4065,9.0
33643,76.0
38389,67.0
41941,11.0
2908,172.0
48127,58.0
39470,89.0
4616,51.0
40489,96.0
23592,11.0
11747,42.0
34152,273.0
20659,252.0
14816,42.0
10576,3.0
20992,129.0
29624,74.0
23706,80.0
19347,52.0
26617,19.0
35286,49.0
36696,12.0
21105,64.0
19873,184.0
16260,76.0
30386,34.0
42103,28.0
40622,16.0
40788,21.0
25745,13.0
21420,53.0
4157,10.0
2809,59.0
26361,56.0
26900,10.0
24599,36.0
18227,10.0
47408,32.0
45037,111.0
40423,80.0
7510,240.0
40155,4.0
44549,64.0
9098,53.0
15386,24.0
32126,26.0
9038,28.0
13740,116.0
42803,34.0
28083,54.0
18546,47.0
47321,54.0
44337,91.0
28748,13.0
15272,41.0
34320,35.0
11411,20.0
44518,58.0
6919,13.0
5310,41.0
16055,2.0
8764,143.0
31556,23.0
49220,187.0
24280,24.0
22792,170.0
2383,35.0
47063,49.0
41482,234.0
22456,76.0
44996,2.0
36327,27.0
36364,241.0
33370,34.0
22604,42.0
6820,3.0
17894,7.0
25146,15.0
27380,154.0
44359,88.0
28281,170.0
28907,4.0
11022,62.0
4241,84.0
14592,62.0
42630,89.0
883,6.0
17279,1.0
6684,25.0
22251,17.0
13969,42.0
34924,11.0
3188,110.0
32765,99.0
19932,70.0
21377,21.0
9847,22.0
2421,73.0
3445,139.0
14517,187.0
39730,172.0
37173,257.0
6438,28.0
45204,103.0
26876,235.0
7563,48.0
4670,135.0
3950,33.0
28470,247.0
38290,60.0
21472,77.0
40022,41.0
39816,73.0
18476,82.0
35028,14.0
7493,32.0
23669,203.0
37274,63.0
8219,29.0
32784,1.0
12109,15.0
8038,46.0
26665,37.0
6857,38.0
7650,28.0
44231,20.0
30889,91.0
35738,124.0
20735,56.0
24566,66.0
36965,5.0
25005,83.0
15836,92.0
6457,129.0
11968,4.0
43840,70.0
24910,100.0
35507,44.0
45145,88.0
39613,170.0
20035,12.0
36205,84.0
27152,12.0
23500,81.0
44434,33.0
29336,47.0
39239,45.0
36229,9.0
47809,210.0
11929,26.0
19311,40.0
39153,61.0
6174,110.0
45056,17.0
40575,84.0
32802,50.0
2206,52.0
17580,61.0
1504,3.0
17159,4.0
16155,39.0
44674,56.0
9609,26.0
25730,72.0
49938,74.0
18305,12.0
39706,71.0
26391,17.0
49048,68.0
43473,108.0
984,27.0
15333,27.0
43145,7.0
40602,66.0
35148,6.0
2150,13.0
1250,80.0
35811,67.0
31398,130.0
13810,58.0
30985,82.0
48998,46.0
24477,33.0
29870,83.0
3766,5.0
3552,13.0
44187,24.0
47496,221.0
45072,195.0
16030,270.0
10401,36.0
18820,68.0
47183,25.0
14976,165.0
47252,84.0
16828,41.0
45535,72.0
7876,10.0
35726,1.0
36839,6.0
9375,23.0
25736,72.0
14794,21.0
19723,29.0
27226,166.0
30238,108.0
35816,64.0
41844,125.0
834,80.0
11704,27.0
8435,268.0
14275,26.0
28847,83.0
9105,274.0
29340,68.0
26062,293.0
25798,9.0
32752,262.0
10015,147.0
14977,118.0
26187,243.0
20454,173.0
23297,18.0
5227,6.0
5414,73.0
37313,99.0
7791,13.0
21869,25.0
26318,128.0
34019,225.0
45887,9.0
8832,70.0
35080,12.0
45447,79.0
20764,52.0
44023,44.0
20381,9.0
14244,15.0
20554,21.0
1167,2.0
6550,151.0
11081,35.0
15367,43.0
47519,108.0
276,17.0
37557,13.0
28315,164.0
25091,57.0
33671,41.0
23149,24.0
2394,49.0
37524,96.0
32675,35.0
12234,16.0
4996,129.0
24077,70.0
44927,251.0
18894,54.0
23214,71.0
16266,231.0
36874,2.0
4206,5.0
24266,5.0
14964,20.0
36737,87.0
36286,7.0
47972,15.0
5887,151.0
6749,19.0
24525,21.0
9899,112.0
9943,39.0
41954,50.0
30700,5.0
36023,1.0
38915,70.0
21801,66.0
45742,158.0
8467,22.0
22223,123.0
27822,74.0
14156,21.0
45217,107.0
39797,44.0
37320,181.0
10739,47.0
40246,34.0
24033,191.0
36430,204.0
39343,78.0
27149,20.0
18397,37.0
45521,173.0
42957,190.0
35660,201.0
12762,109.0
3343,52.0
33770,9.0
11590,134.0
47843,209.0
40563,37.0
40851,52.0
34923,36.0
11826,34.0
308,35.0
31394,104.0
48420,53.0
15412,16.0
48145,123.0
15291,224.0
29229,47.0
1262,84.0
21211,119.0
2864,3.0
3008,31.0
49774,21.0
24594,21.0
19040,9.0
31932,211.0
37504,15.0
38086,64.0
20224,103.0
29493,60.0
25530,38.0
15323,32.0
36816,20.0
3778,122.0
39217,36.0
26629,2.0
7132,80.0
3857,34.0
27892,25.0
25549,67.0
34379,52.0
14355,20.0
39192,21.0
38428,44.0
31279,48.0
14016,20.0
22302,139.0
5498,6.0
11606,5.0
4942,15.0
5021,104.0
42494,195.0
22672,24.0
21232,111.0
20670,96.0
47587,138.0
929,113.0
19297,57.0
7669,9.0
32344,21.0
14260,48.0
42619,2.0
43039,8.0
15052,46.0
30116,50.0
35053,42.0
16040,12.0
45644,57.0
37683,9.0
27941,24.0
33949,230.0
43314,155.0
40809,205.0
22356,22.0
41286,135.0
13440,141.0
35006,147.0
40404,6.0
9085,177.0
38639,126.0
8417,48.0
3031,66.0
3260,145.0
26227,91.0
23461,201.0
46282,49.0
27255,45.0
16818,7.0
39565,72.0
40123,67.0
41888,14.0
24934,203.0
16050,196.0
32533,86.0
12263,55.0
20918,198.0
12560,10.0
21412,26.0
48398,28.0
7286,82.0
8131,39.0
19069,5.0
48757,3.0
24755,2.0
21639,38.0
9282,16.0
20018,28.0
48871,9.0
34916,201.0
33780,2.0
10427,44.0
877,206.0
14541,49.0
42566,62.0
42490,15.0
4851,7.0
49614,19.0
38233,5.0
38950,189.0
30019,219.0
2408,98.0
20978,169.0
17393,264.0
13322,84.0
5830,88.0
49271,61.0
24000,54.0
44510,92.0
20519,16.0
33823,20.0
29448,26.0
45436,57.0
3298,46.0
27091,88.0
21676,41.0
33550,162.0
27863,130.0
18243,78.0
42917,72.0
6498,40.0
23138,204.0
48252,42.0
31673,12.0
46506,3.0
13710,41.0
25959,2.0
22686,37.0
49315,208.0
30986,6.0
14337,1.0
40320,55.0
37355,209.0
8051,88.0
8835,3.0
21219,113.0
16634,25.0
14117,70.0
35985,106.0
16937,26.0
42565,86.0
46486,213.0
42237,128.0
27101,7.0
11831,12.0
14707,32.0
34312,21.0
40353,17.0
43180,4.0
41441,134.0
2482,19.0
919,40.0
32011,80.0
17868,34.0
26410,62.0
16737,67.0
10152,4.0
32249,100.0
17834,205.0
23556,14.0
38471,16.0
27446,33.0
29239,158.0
33158,76.0
48346,22.0
10351,160.0
12301,159.0
22843,171.0
40418,34.0
14902,99.0
34062,3.0
37407,34.0
30786,123.0
45781,25.0
30040,54.0
16439,63.0
38790,50.0
3911,44.0
20624,167.0
48890,145.0
14021,37.0
7369,58.0
11115,111.0
601,44.0
15434,19.0
9026,232.0
46241,7.0
48211,141.0
23061,28.0
45281,227.0
716,1.0
17416,51.0
1577,21.0
29822,170.0
4480,20.0
24003,5.0
11397,25.0
28901,94.0
35570,23.0
42306,54.0
10812,104.0
40001,80.0
29328,52.0
29201,78.0
47141,6.0
45104,38.0
39271,16.0
31444,15.0
22392,68.0
31550,23.0
48092,64.0
39879,19.0
11329,4.0
29838,115.0
20130,40.0
30654,211.0
4502,32.0
20501,46.0
23930,74.0
5973,13.0
45599,154.0
36539,43.0
47000,1.0
43085,15.0
32232,8.0
45952,74.0
50021,129.0
23271,65.0
5161,96.0
29929,17.0
35499,10.0
41212,1.0
22236,43.0
4710,171.0
14411,154.0
8659,25.0
40714,1.0
38810,83.0
8208,88.0
25166,28.0
27893,89.0
13154,15.0
6149,60.0
9957,108.0
49404,238.0
8794,5.0
47542,149.0
5686,75.0
32447,45.0
13530,30.0
21725,49.0
25199,167.0
2552,52.0
47797,31.0
46816,7.0
41439,104.0
23964,160.0
38078,20.0
7539,228.0
45257,32.0
35151,19.0
46038,42.0
35641,56.0
964,60.0
9634,71.0
27043,28.0
27593,24.0
23868,50.0
8692,105.0
42456,122.0
16140,28.0
21645,45.0
5137,21.0
9756,4.0
13917,37.0
38441,122.0
48322,186.0
40225,143.0
42302,7.0
10672,113.0
11205,130.0
35397,11.0
30653,209.0
42943,88.0
48708,84.0
10413,30.0
24252,34.0
14041,6.0
3240,40.0
20972,16.0
2446,12.0
11993,93.0
30763,21.0
21863,39.0
12652,124.0
422,124.0
19568,6.0
14125,36.0
47932,230.0
24184,11.0
30253,109.0
4500,27.0
25449,77.0
37198,6.0
14907,37.0
25410,92.0
48810,6.0
24645,90.0
49259,64.0
9888,5.0
38661,30.0
4177,25.0
19876,67.0
16101,120.0
31321,31.0
24035,45.0
46452,16.0
40655,114.0
47385,34.0
32960,20.0
21161,29.0
22378,7.0
49327,30.0
33476,47.0
15825,88.0
44030,20.0
36811,148.0
34209,1.0
48405,5.0
796,54.0
23118,4.0
33800,262.0
17284,267.0
12574,77.0
43689,31.0
45011,42.0
26749,22.0
5115,81.0
40873,144.0
19763,64.0
16111,47.0
18477,87.0
17730,46.0
21391,260.0
17570,117.0
44383,9.0
36555,95.0
39935,95.0
25885,3.0
1086,46.0
18366,155.0
44792,27.0
13857,284.0
14511,76.0
35195,4.0
34542,250.0
39726,93.0
32259,55.0
27557,30.0
20388,17.0
37031,210.0
6639,65.0
49950,11.0
19107,246.0
48283,103.0
25872,3.0
45074,108.0
22915,11.0
48097,30.0
12088,62.0
16681,18.0
36282,11.0
38848,98.0
46747,110.0
45202,242.0
16804,158.0
13807,23.0
35695,1.0
35332,221.0
11636,207.0
36220,81.0
37534,267.0
33884,42.0
14950,44.0
18544,75.0
42866,106.0
7014,35.0
10322,28.0
16302,49.0
43926,22.0
35403,101.0
34349,53.0
38362,64.0
28635,248.0
48935,297.0
3833,241.0
1288,33.0
7356,8.0
13329,32.0
41233,123.0
20215,35.0
31283,25.0
35663,199.0
27756,13.0
31158,24.0
33749,14.0
34610,106.0
43994,69.0
30343,132.0
33441,49.0
43459,66.0
31432,43.0
28566,31.0
9361,78.0
27905,86.0
157,283.0
41924,144.0
12442,82.0
21694,32.0
39163,161.0
24903,119.0
18270,47.0
46507,162.0
39096,245.0
26113,28.0
10223,12.0
30511,59.0
5175,31.0
14367,180.0
35973,10.0
39991,11.0
31979,175.0
40676,126.0
5172,122.0
27745,43.0
33849,23.0
26357,142.0
25610,33.0
2928,30.0
31177,64.0
11653,21.0
15032,9.0
11680,51.0
37325,15.0
22927,120.0
39510,112.0
43882,57.0
45111,40.0
30547,96.0
18363,125.0
38033,34.0
20052,35.0
24990,78.0
40533,44.0
5614,37.0
16637,37.0
32265,231.0
21587,193.0
46223,5.0
31707,101.0
44635,74.0
7740,7.0
24788,24.0
2754,39.0
40670,37.0
39862,53.0
15163,74.0
10380,55.0
11954,21.0
40850,101.0
35845,29.0
5318,184.0
9556,34.0
35257,30.0
15891,201.0
3476,125.0
26728,15.0
27836,40.0
39530,90.0
9578,56.0
22271,199.0
39008,40.0
40232,234.0
7229,18.0
33070,28.0
10342,17.0
22605,93.0
9635,90.0
42919,113.0
28617,7.0
21022,31.0
1331,106.0
3872,56.0
28512,36.0
50030,180.0
5438,16.0
43492,67.0
5484,19.0
46862,24.0
43192,118.0
5439,47.0
13026,32.0
24395,113.0
39723,175.0
15142,100.0
470,53.0
14461,143.0
48905,190.0
36072,191.0
25834,106.0
474,168.0
13933,27.0
12069,77.0
47415,267.0
590,39.0
4952,20.0
24086,27.0
12689,81.0
3289,9.0
16365,55.0
31777,32.0
1961,13.0
30698,3.0
38970,227.0
44637,25.0
12084,55.0
3058,74.0
46825,129.0
44009,89.0
47983,13.0
44955,61.0
32118,36.0
3023,53.0
31895,31.0
1164,3.0
46915,34.0
16716,45.0
19724,22.0
43866,27.0
19177,80.0
26064,62.0
40497,130.0
10299,28.0
42356,68.0
4936,17.0
6717,171.0
16358,138.0
1675,71.0
36648,153.0
32508,47.0
48207,16.0
21907,26.0
468,153.0
37338,47.0
20291,130.0
28277,28.0
2892,62.0
4747,184.0
4128,67.0
40537,37.0
17760,68.0
33262,284.0
42033,80.0
9633,1.0
12243,142.0
20110,34.0
46348,63.0
43528,38.0
11235,79.0
7310,47.0
4542,5.0
13989,25.0
24794,85.0
33690,110.0
35529,72.0
11881,2.0
22231,3.0
39286,2.0
14002,135.0
5024,80.0
12236,28.0
19137,284.0
24011,107.0
16893,10.0
33594,100.0
30357,107.0
22588,60.0
10095,12.0
12992,27.0
33351,48.0
21800,296.0
9215,2.0
28111,1.0
3430,1.0
7339,14.0
41618,62.0
18959,26.0
49929,56.0
33757,16.0
47216,253.0
15066,68.0
42882,9.0
30327,41.0
17757,74.0
47794,1.0
12690,61.0
26063,11.0
11963,64.0
47422,31.0
15692,2.0
27355,27.0
35691,30.0
49489,19.0
16935,56.0
25477,9.0
6453,37.0
44233,7.0
16211,67.0
29357,38.0
34531,6.0
5457,91.0
42751,30.0
43176,42.0
26202,68.0
47808,122.0
12242,117.0
44673,46.0
26703,86.0
17311,38.0
41483,122.0
13007,78.0
20303,120.0
45028,71.0
2680,239.0
46752,116.0
42827,146.0
39926,8.0
36990,10.0
47600,65.0
34533,52.0
7851,33.0
1347,34.0
45739,190.0
7194,221.0
31824,56.0
20914,9.0
40724,41.0
18975,200.0
13279,27.0
45881,111.0
34394,31.0
38116,71.0
15979,1.0
24852,32.0
43301,41.0
29292,82.0
6305,166.0
5073,240.0
32540,36.0
48598,49.0
1182,146.0
27678,56.0
16455,57.0
24157,208.0
18090,55.0
27471,49.0
50075,88.0
22580,255.0
37347,70.0
30058,80.0
20767,5.0
14700,74.0
39138,60.0
3978,26.0
41447,25.0
33569,15.0
38571,24.0
3979,59.0
15885,53.0
49906,49.0
19760,6.0
29524,5.0
44065,41.0
10247,78.0
15598,1.0
15942,52.0
18426,17.0
25621,126.0
677,48.0
43171,10.0
9893,55.0
43541,74.0
32642,20.0
41726,43.0
43833,226.0
37475,75.0
30014,14.0
46585,14.0
47497,141.0
26594,120.0
24475,5.0
26524,25.0
31477,100.0
47458,2.0
21787,102.0
23711,98.0
2574,4.0
27184,82.0
28357,180.0
28136,5.0
19384,283.0
34929,36.0
26306,31.0
19198,12.0
39135,38.0
5348,1.0
21386,85.0
9674,47.0
40779,32.0
2170,106.0
944,43.0
47229,38.0
46498,113.0
36049,132.0
25914,99.0
21652,33.0
23201,8.0
2382,6.0
27674,36.0
20016,28.0
21908,18.0
44723,159.0
327,47.0
10086,58.0
22860,59.0
46720,25.0
3561,59.0
19412,145.0
2414,46.0
3365,64.0
30855,6.0
23836,113.0
31830,1.0
14328,24.0
44455,8.0
11140,244.0
6520,68.0
28591,14.0
18754,30.0
38590,24.0
44875,156.0
22449,36.0
47184,121.0
46661,171.0
328,252.0
36300,114.0
45391,14.0
33921,138.0
22717,123.0
36068,40.0
27254,17.0
7060,11.0
18002,112.0
27961,87.0
29633,7.0
20754,44.0
39508,62.0
19708,148.0
8941,149.0
30721,72.0
11829,141.0
4697,19.0
20944,52.0
12942,71.0
39928,135.0
36637,12.0
44302,1.0
37395,68.0
12675,293.0
15977,21.0
3102,3.0
4830,130.0
4612,65.0
8143,51.0
49554,75.0
33388,98.0
23016,4.0
17711,130.0
15744,93.0
30673,118.0
39048,73.0
16602,159.0
23848,26.0
29690,18.0
8151,25.0
5613,18.0
7133,134.0
1480,31.0
49124,19.0
18738,129.0
17772,230.0
1605,144.0
15404,55.0
22187,189.0
4575,41.0
24302,5.0
30231,74.0
5679,60.0
21570,103.0
9946,91.0
42871,61.0
37640,42.0
31576,252.0
10876,33.0
8004,68.0
23263,15.0
49656,186.0
19978,173.0
12715,32.0
43202,46.0
9467,27.0
7917,78.0
24813,66.0
26631,15.0
9628,52.0
15457,242.0
33210,200.0
42756,30.0
12386,25.0
2085,81.0
36328,76.0
2335,95.0
46068,16.0
45719,154.0
5992,72.0
5271,70.0
42378,99.0
29425,75.0
4727,92.0
22722,70.0
11426,38.0
200,92.0
9591,118.0
29961,65.0
32834,39.0
39805,83.0
48900,48.0
33970,50.0
34778,121.0
13846,36.0
18966,88.0
23191,3.0
49082,5.0
7088,264.0
47089,12.0
49492,215.0
15956,12.0
13410,98.0
39318,47.0
42031,37.0
22185,51.0
49406,13.0
13178,168.0
24133,14.0
40473,25.0
16528,15.0
20134,120.0
37350,72.0
49076,75.0
44395,34.0
28059,39.0
44950,80.0
46327,79.0
42710,81.0
27581,42.0
31480,26.0
22494,9.0
27952,21.0
38958,60.0
42798,102.0
35335,54.0
3884,26.0
3337,17.0
33076,85.0
17799,75.0
28425,1.0
3940,24.0
37383,28.0
33639,62.0
733,68.0
48622,59.0
9940,76.0
17987,33.0
18879,3.0
11233,7.0
23585,114.0
29787,26.0
35248,43.0
2859,26.0
20607,27.0
33053,11.0
27820,22.0
30092,21.0
18694,127.0
49714,143.0
36491,72.0
33707,40.0
4090,113.0
44428,83.0
30074,55.0
32415,78.0
8957,51.0
25884,16.0
13896,104.0
49919,105.0
11193,101.0
34881,68.0
38706,15.0
11197,172.0
48484,23.0
13206,27.0
34908,56.0
42148,43.0
21626,96.0
36552,14.0
49780,14.0
