,unacast_session_count
29335,6.0
6902,50.0
3539,2.0
37619,14.0
19949,254.0
146,21.0
12839,90.0
40906,13.0
42451,36.0
20389,3.0
47777,33.0
34991,3.0
37238,87.0
5754,27.0
49141,87.0
14352,65.0
29133,1.0
31133,67.0
6032,15.0
21317,79.0
49226,27.0
32610,50.0
34420,176.0
25701,4.0
24637,32.0
2553,109.0
6946,34.0
45422,133.0
19517,6.0
43520,57.0
12812,12.0
9171,124.0
28316,25.0
38357,58.0
5609,4.0
13631,12.0
26272,38.0
19029,122.0
9984,7.0
15295,125.0
40332,82.0
31586,123.0
35084,162.0
40315,207.0
12046,94.0
28036,233.0
21833,222.0
25096,72.0
3014,15.0
24617,59.0
30355,87.0
27679,37.0
28711,95.0
9275,189.0
27072,50.0
20703,65.0
2273,144.0
3802,72.0
39195,76.0
5210,40.0
4066,7.0
21230,14.0
2510,117.0
4156,2.0
48899,11.0
4038,66.0
10591,49.0
30001,17.0
5278,267.0
49973,126.0
23699,65.0
31254,35.0
26469,5.0
38897,104.0
10835,2.0
888,58.0
1383,206.0
28288,96.0
1522,30.0
11916,209.0
40029,85.0
29778,11.0
35502,18.0
28944,139.0
38123,55.0
25821,8.0
37899,8.0
48076,18.0
12570,32.0
23083,1.0
3946,51.0
7821,138.0
26499,51.0
12491,41.0
26994,26.0
18078,4.0
1241,161.0
36967,64.0
28370,83.0
40862,33.0
40861,113.0
42754,12.0
41324,154.0
15056,36.0
8722,143.0
7927,23.0
3349,4.0
21789,52.0
44926,156.0
1452,15.0
23519,107.0
6905,57.0
27591,180.0
34283,65.0
4834,6.0
3137,10.0
6191,32.0
4074,26.0
48981,159.0
3568,63.0
1888,3.0
21914,4.0
24509,63.0
21119,17.0
17107,71.0
6914,15.0
18960,15.0
47329,168.0
34774,30.0
10903,61.0
33862,51.0
45344,23.0
17528,14.0
11921,50.0
32725,192.0
49456,225.0
10358,40.0
3293,13.0
1100,21.0
26591,78.0
411,56.0
4784,30.0
18657,34.0
45299,64.0
29452,135.0
35547,34.0
11569,68.0
4342,35.0
3609,39.0
46541,5.0
26025,8.0
20492,14.0
21586,117.0
35343,28.0
34800,36.0
42761,87.0
45900,8.0
21394,48.0
19193,26.0
26560,37.0
28038,24.0
23289,2.0
17564,34.0
3967,39.0
12372,10.0
41611,94.0
29923,36.0
3846,26.0
10242,49.0
46261,130.0
7042,211.0
14573,239.0
18155,132.0
43252,42.0
13866,205.0
16604,51.0
29666,8.0
8637,36.0
20191,162.0
4876,156.0
21104,84.0
6691,83.0
18705,118.0
20343,107.0
29769,181.0
10819,5.0
7119,128.0
47427,71.0
11701,63.0
16000,26.0
11373,30.0
11013,45.0
27575,5.0
40432,2.0
35657,26.0
24456,74.0
4980,97.0
10361,88.0
274,27.0
8635,94.0
15906,158.0
35595,46.0
40606,66.0
33581,10.0
26519,76.0
12851,137.0
22862,2.0
41068,86.0
23704,57.0
16023,115.0
24485,236.0
30910,134.0
24831,50.0
18853,76.0
7331,122.0
41158,49.0
40227,92.0
47833,228.0
41509,68.0
38301,297.0
40366,123.0
12371,87.0
2661,9.0
16837,174.0
29539,81.0
33269,210.0
31208,7.0
37367,19.0
13707,47.0
32701,67.0
1940,19.0
23768,117.0
4027,48.0
13426,138.0
49219,4.0
25042,11.0
9112,41.0
21303,60.0
5146,83.0
13151,38.0
44654,140.0
15441,21.0
12002,58.0
15588,35.0
38721,120.0
24417,24.0
7753,99.0
18834,18.0
19200,31.0
19975,60.0
4783,14.0
15574,132.0
40504,13.0
5527,118.0
32685,15.0
17000,11.0
25662,10.0
43372,125.0
44753,24.0
48052,84.0
10143,17.0
14617,55.0
32869,25.0
17655,109.0
35035,113.0
41869,31.0
38898,122.0
21966,69.0
14164,68.0
37910,43.0
36608,40.0
3342,33.0
8069,74.0
24579,79.0
37611,20.0
9765,47.0
8634,41.0
35040,57.0
41394,29.0
3902,20.0
25529,7.0
31067,41.0
42804,80.0
43484,27.0
4895,51.0
14595,78.0
23648,50.0
25499,10.0
33470,48.0
33009,18.0
15883,58.0
2066,14.0
38432,23.0
36880,292.0
5243,161.0
2610,137.0
33012,5.0
36289,41.0
37720,112.0
36944,74.0
7802,179.0
32484,19.0
34332,41.0
20356,31.0
35624,38.0
7434,90.0
18048,11.0
24654,40.0
24531,113.0
19967,41.0
8147,276.0
18193,74.0
49838,3.0
39225,143.0
22646,57.0
21336,51.0
44439,24.0
1040,68.0
26095,75.0
44377,39.0
30762,6.0
24022,117.0
46869,40.0
4723,245.0
17331,96.0
10796,77.0
11973,169.0
3398,25.0
12043,38.0
31385,23.0
38856,14.0
19918,3.0
49485,81.0
13653,53.0
46124,19.0
39214,11.0
3407,52.0
21919,168.0
333,5.0
10636,12.0
33519,28.0
21155,45.0
36414,130.0
25859,120.0
43790,127.0
1375,72.0
37353,107.0
43448,24.0
36652,147.0
9512,39.0
12169,32.0
6477,28.0
14044,98.0
32390,6.0
13357,138.0
26500,34.0
6678,92.0
14150,60.0
9514,32.0
6846,131.0
7515,57.0
3635,63.0
46104,71.0
15331,194.0
43186,38.0
4448,257.0
49276,55.0
6995,80.0
43273,16.0
29081,4.0
38529,195.0
14946,203.0
29042,286.0
13539,115.0
6397,117.0
36237,62.0
43195,34.0
14647,72.0
11556,84.0
17607,136.0
22906,41.0
12908,54.0
17392,80.0
16222,57.0
11220,61.0
6098,72.0
19423,100.0
42796,50.0
5625,92.0
39467,11.0
12056,37.0
47663,112.0
28085,36.0
9766,119.0
42584,200.0
18939,74.0
28637,171.0
27543,183.0
44708,54.0
34447,162.0
33959,99.0
17092,91.0
41322,143.0
43828,36.0
47657,2.0
18234,51.0
41437,3.0
40117,18.0
2141,45.0
54,12.0
10754,223.0
11467,44.0
19942,196.0
9624,49.0
36907,102.0
22500,104.0
29932,9.0
13383,36.0
39354,162.0
49402,14.0
1345,93.0
1233,88.0
49833,38.0
27622,251.0
1691,12.0
40358,77.0
43845,134.0
46296,175.0
43021,112.0
16265,278.0
45738,18.0
18386,4.0
28232,17.0
5262,7.0
48462,67.0
12126,57.0
49498,165.0
30132,83.0
3329,53.0
37549,5.0
36002,87.0
29506,24.0
15828,71.0
35731,62.0
2797,67.0
1433,77.0
36291,22.0
27923,114.0
30917,171.0
29434,43.0
20166,1.0
1538,231.0
20355,55.0
1559,46.0
49218,11.0
35750,55.0
13116,62.0
17119,6.0
24171,152.0
473,31.0
15618,59.0
47243,236.0
46119,176.0
41111,94.0
31141,15.0
45066,73.0
38491,19.0
2827,93.0
31947,258.0
9828,206.0
9851,39.0
48319,16.0
46809,12.0
34241,30.0
28915,12.0
21460,73.0
8456,15.0
22718,41.0
39399,24.0
4814,98.0
41126,19.0
32240,40.0
40984,85.0
18429,92.0
27716,22.0
10353,90.0
14779,57.0
1455,173.0
45214,39.0
47261,97.0
30198,177.0
27142,128.0
13230,105.0
5727,47.0
9726,43.0
43782,14.0
5257,180.0
1243,56.0
9811,3.0
25150,77.0
11319,81.0
520,115.0
40206,12.0
39892,183.0
948,1.0
24038,19.0
37391,86.0
21910,79.0
12457,98.0
46000,34.0
24865,67.0
45607,49.0
21899,165.0
41134,43.0
19408,10.0
36573,26.0
4203,8.0
2361,65.0
6901,11.0
29637,7.0
39580,44.0
40603,96.0
34286,26.0
40443,43.0
4032,39.0
12298,61.0
4411,10.0
9712,6.0
49080,31.0
26290,28.0
50044,21.0
38717,38.0
44222,44.0
33100,1.0
28439,35.0
12232,118.0
45725,46.0
34423,26.0
31706,145.0
6231,86.0
26008,12.0
41730,228.0
6860,118.0
28203,53.0
39745,109.0
29249,14.0
40647,52.0
46051,89.0
34691,14.0
19252,18.0
13009,107.0
44512,91.0
3575,46.0
45209,2.0
34602,45.0
11967,19.0
30922,8.0
20309,48.0
12352,23.0
6474,125.0
31244,59.0
47225,4.0
27291,57.0
39547,37.0
44562,8.0
23734,34.0
20807,27.0
5623,139.0
40346,30.0
21014,47.0
19087,173.0
44938,53.0
35697,243.0
13716,203.0
16896,6.0
7252,23.0
8233,185.0
49234,178.0
17451,54.0
42116,47.0
27712,62.0
12130,118.0
21407,39.0
24161,169.0
23861,47.0
24533,4.0
35139,140.0
17078,4.0
9449,14.0
5109,17.0
1318,28.0
32803,8.0
15857,85.0
19352,122.0
8010,8.0
32184,4.0
40912,83.0
26563,70.0
22535,30.0
10072,39.0
31638,20.0
25593,46.0
40268,46.0
45924,8.0
47035,199.0
18312,15.0
15379,7.0
13067,90.0
45640,8.0
8517,13.0
41255,79.0
28526,19.0
20885,218.0
26013,30.0
8162,54.0
27572,51.0
24479,31.0
144,134.0
29043,25.0
13319,9.0
28683,26.0
20138,45.0
7149,5.0
41093,1.0
6677,79.0
6564,28.0
7354,201.0
5422,11.0
16032,150.0
11619,48.0
19936,53.0
783,40.0
12565,180.0
35923,61.0
33166,69.0
21094,98.0
960,142.0
27323,83.0
45371,31.0
44102,18.0
12667,85.0
12472,36.0
25724,31.0
13908,118.0
23058,12.0
15247,10.0
26038,9.0
46874,14.0
26389,52.0
2544,3.0
40759,70.0
10111,92.0
6542,17.0
29828,130.0
20007,125.0
37122,54.0
47802,56.0
28579,24.0
36488,66.0
22376,32.0
3598,11.0
18984,37.0
29501,9.0
46717,26.0
5612,55.0
10633,187.0
13236,11.0
32423,31.0
18097,116.0
18099,56.0
46918,14.0
42540,36.0
47236,28.0
11300,152.0
45420,170.0
355,46.0
43890,50.0
12428,34.0
29475,92.0
41612,64.0
465,131.0
43237,41.0
35772,173.0
19772,29.0
48758,9.0
11466,62.0
30916,129.0
28158,4.0
45982,220.0
14300,36.0
41052,92.0
49289,33.0
4649,254.0
14295,108.0
47088,3.0
15484,254.0
29733,82.0
24883,9.0
45557,13.0
4006,185.0
43429,92.0
25160,93.0
49640,52.0
5606,8.0
8592,33.0
37597,3.0
27424,129.0
48009,1.0
2412,186.0
7926,93.0
43896,72.0
45554,5.0
7696,218.0
40522,68.0
4400,109.0
25771,14.0
28364,97.0
1453,35.0
1341,107.0
16194,246.0
15160,1.0
36898,60.0
35523,86.0
8432,28.0
3959,7.0
41923,112.0
48930,69.0
43112,36.0
10409,78.0
14740,136.0
28040,29.0
2986,91.0
7336,10.0
26552,49.0
14659,240.0
10230,10.0
29206,39.0
26412,103.0
7535,238.0
20655,8.0
29453,13.0
38503,123.0
25757,5.0
37316,271.0
3390,57.0
2717,168.0
7180,16.0
330,254.0
21181,5.0
29443,49.0
29765,81.0
16807,31.0
28852,52.0
35622,130.0
5601,87.0
18390,76.0
29485,67.0
29634,4.0
48884,14.0
14316,18.0
9529,26.0
40424,97.0
31437,144.0
40576,68.0
28887,233.0
4546,236.0
5945,9.0
6547,130.0
46250,32.0
17183,11.0
20422,34.0
47109,86.0
48664,32.0
31534,44.0
10044,131.0
22899,41.0
50047,247.0
507,20.0
21056,34.0
38699,29.0
29913,24.0
30833,37.0
35177,33.0
44018,16.0
38523,131.0
2312,55.0
35956,20.0
32154,189.0
803,39.0
41718,62.0
3047,66.0
17065,60.0
34692,127.0
44049,27.0
13180,138.0
22538,69.0
43986,100.0
36254,21.0
37449,173.0
45994,3.0
3124,7.0
27298,18.0
20994,112.0
48801,28.0
12047,92.0
6753,22.0
40294,94.0
35417,6.0
28065,7.0
20449,79.0
4469,72.0
494,260.0
23581,65.0
14024,31.0
497,8.0
43253,22.0
28656,65.0
689,46.0
44727,22.0
43390,7.0
36056,293.0
46138,64.0
16561,156.0
33710,25.0
43859,138.0
11350,67.0
1819,15.0
25228,29.0
37668,147.0
36181,41.0
10604,39.0
40111,48.0
24447,9.0
5325,22.0
16473,13.0
19414,74.0
4332,212.0
4498,65.0
13246,124.0
41003,54.0
18875,172.0
47378,94.0
39179,138.0
5605,38.0
26224,25.0
846,51.0
2740,55.0
42329,9.0
17892,38.0
45070,119.0
13581,41.0
29062,2.0
15070,8.0
22212,78.0
9082,150.0
1928,193.0
11490,13.0
6422,7.0
9485,43.0
15743,141.0
29119,89.0
15889,57.0
2201,227.0
29138,11.0
23468,5.0
41822,236.0
166,146.0
1785,122.0
41821,20.0
48016,74.0
2027,1.0
34676,55.0
28569,139.0
23929,158.0
9159,15.0
3528,209.0
23893,45.0
30368,75.0
40543,28.0
7674,39.0
26148,96.0
13159,16.0
23183,39.0
29182,65.0
2935,65.0
49025,70.0
47740,31.0
46211,92.0
11554,61.0
12267,13.0
6757,65.0
27918,10.0
40748,130.0
10432,5.0
16104,32.0
33768,31.0
18159,197.0
33157,67.0
29770,62.0
21883,62.0
9840,60.0
41358,81.0
33938,8.0
1190,21.0
15218,163.0
15374,34.0
37156,119.0
46248,188.0
39615,47.0
38133,35.0
22586,52.0
49257,109.0
25521,20.0
48084,22.0
29256,185.0
1456,128.0
15327,26.0
24358,43.0
28910,73.0
49523,50.0
5610,9.0
16381,33.0
31325,126.0
24150,85.0
10316,175.0
26430,84.0
33551,80.0
44229,146.0
11660,190.0
40070,71.0
10236,81.0
18787,107.0
13650,223.0
10398,263.0
12680,91.0
41289,178.0
9255,2.0
33312,236.0
49344,220.0
15992,83.0
27810,5.0
33689,163.0
19369,37.0
11879,121.0
15360,4.0
5194,85.0
22854,20.0
19239,46.0
1902,9.0
5168,20.0
46773,27.0
10940,33.0
2248,77.0
18358,79.0
23362,101.0
41312,211.0
9377,1.0
409,103.0
30427,19.0
26814,107.0
42205,20.0
30330,31.0
15211,37.0
31522,30.0
21838,10.0
16698,294.0
8629,54.0
16137,108.0
36698,16.0
49331,29.0
48946,129.0
28186,182.0
18091,68.0
45276,30.0
38803,8.0
28734,4.0
48775,234.0
45964,22.0
38909,67.0
18555,81.0
17332,7.0
38039,40.0
22262,9.0
6961,214.0
39911,49.0
7008,117.0
15447,136.0
6313,88.0
35193,25.0
312,34.0
23103,35.0
26823,70.0
583,48.0
27351,2.0
47024,1.0
47380,13.0
21878,112.0
13058,53.0
31929,38.0
2274,78.0
14318,50.0
2960,156.0
4011,84.0
22189,145.0
19812,6.0
48260,81.0
43404,4.0
13620,54.0
31084,218.0
30674,195.0
36245,215.0
8141,33.0
45440,152.0
15197,55.0
7702,38.0
16679,156.0
41403,31.0
9416,232.0
45027,47.0
9530,79.0
13778,48.0
41049,33.0
46973,6.0
44601,20.0
29162,84.0
10857,176.0
1855,18.0
39802,295.0
31785,8.0
8589,82.0
26696,77.0
27474,127.0
48192,75.0
4607,33.0
23702,2.0
14876,53.0
43539,118.0
14510,49.0
18118,71.0
11,90.0
39053,32.0
28102,192.0
35242,124.0
49075,46.0
48912,128.0
29051,83.0
35101,27.0
31337,186.0
27851,19.0
26343,13.0
48551,32.0
38616,89.0
16670,100.0
19410,206.0
9867,86.0
